Timestamp,MachineID,CycleTime(s),MaterialUsed(kg),PartCount,ErrorCode,Injection_Pressure(bar),Melt_Temperature(C),Mold_Temperature(C),Screw_RPM,Clamp_Force(kN),Cycle_Time(s),Part_Weight(g)
2025-01-01 8:00,IM-08,21.36,0.678,2,E202,1006.2,206,41.1,116,111.2,5.73,191.72
2025-01-01 8:01,IM-03,26.58,0.817,5,E303,853.8,254.9,43.1,60,356.8,24.28,184.37
2025-01-01 8:02,IM-08,10.24,1.429,3,E202,979.8,286.9,54.3,169,279.4,20.06,77.13
2025-01-01 8:03,IM-02,26.9,1.354,1,E303,892,217.2,37.9,191,118,19.76,61.93
2025-01-01 8:04,IM-02,20.37,0.514,4,None,1131.3,215.2,49.3,111,121.2,13.85,82.16
2025-01-01 8:05,IM-08,15.8,0.997,2,None,829.1,294.4,33.1,153,246,19.43,131.83
2025-01-01 8:06,IM-04,26.46,0.513,5,E303,829.3,230.5,34.7,123,122.4,23.98,162.26
2025-01-01 8:07,IM-04,28.49,1.166,1,None,965.7,249.8,39,149,251.9,9.79,187.63
2025-01-01 8:08,IM-04,15.16,1,1,E101,930.3,258.6,32,124,332.6,12.37,77.15
2025-01-01 8:09,IM-06,23,0.987,5,E303,905,245.5,47.3,198,104.8,13.41,197.57
2025-01-01 8:10,IM-09,23.08,1.156,1,None,1166.6,289.4,44.5,81,196.8,16.93,146.42
2025-01-01 8:11,IM-09,20.59,0.603,2,None,1096.7,247.2,30.8,52,281.9,13.72,139.36
2025-01-01 8:12,IM-09,25.99,0.607,0,E101,823.6,287.8,35.4,144,302.9,12.92,162.23
2025-01-01 8:13,IM-03,11.5,1.063,3,E202,1003.1,282.3,42.6,54,194.2,17.82,190.05
2025-01-01 8:14,IM-08,25.21,0.985,1,None,907.7,267.9,50.4,101,399.4,5.22,63.93
2025-01-01 8:15,IM-03,21.62,1.463,2,None,1152.2,282.7,39.1,136,161.9,13.01,133.34
2025-01-01 8:16,IM-06,17.34,1.098,2,E303,1018.1,275.8,59.2,80,135.2,9.2,175.74
2025-01-01 8:17,IM-05,22.4,0.698,3,None,904,224,35.5,72,276.3,13.48,191.67
2025-01-01 8:18,IM-03,15.9,0.575,5,E202,847.3,211.5,42.2,180,282.1,22.39,102.94
2025-01-01 8:19,IM-10,28.23,1.212,3,None,1138.9,203.8,62.6,106,313.7,17.6,136.62
2025-01-01 8:20,IM-10,19.57,0.697,0,None,988.9,297.2,40.9,190,228.9,7.85,112.99
2025-01-01 8:21,IM-07,19.17,1.427,3,None,1088.2,240.1,41.3,162,335.8,11.46,162.56
2025-01-01 8:22,IM-05,20.08,0.636,4,None,838.6,226.6,68,65,219.3,15.12,69.22
2025-01-01 8:23,IM-08,27.42,0.792,0,E202,1165.7,286.2,48.8,119,347.1,11.83,101.25
2025-01-01 8:24,IM-04,26.06,1.213,2,None,941.7,211.6,65.2,136,200.8,18.79,177.56
2025-01-01 8:25,IM-08,17.6,0.738,2,None,940.3,256.6,64.3,102,188.5,11.43,135.73
2025-01-01 8:26,IM-09,15.9,1.142,4,E101,1040.1,287.9,61.3,81,148.2,12.41,130.37
2025-01-01 8:27,IM-06,16.19,1.229,3,None,868,258.5,40.5,62,261,8.23,68.44
2025-01-01 8:28,IM-02,13.88,0.866,1,E101,890.2,292.2,43.1,53,350.5,17.24,159.76
2025-01-01 8:29,IM-02,17.45,0.682,5,E202,1177.7,228.8,50,82,362.1,13.75,89.15
2025-01-01 8:30,IM-10,17.74,0.596,3,E303,1093.6,254.8,49.2,79,286,22.68,97.77
2025-01-01 8:31,IM-02,21.91,1.323,1,E202,1148,282.9,44.3,119,109.5,15.3,196.69
2025-01-01 8:32,IM-04,18.47,1.008,4,None,925.3,253,68,143,253.2,12.9,94.58
2025-01-01 8:33,IM-06,27.84,1.235,5,None,1094.7,281,50.3,69,102.4,11.64,54.56
2025-01-01 8:34,IM-06,20.78,0.715,0,E202,907.3,273.8,36.9,90,363,11.69,170.15
2025-01-01 8:35,IM-08,14.98,0.614,2,E303,1166.6,229.8,60.5,53,266.5,9.48,76.07
2025-01-01 8:36,IM-04,28.83,1.365,2,E303,812.4,265.6,54.7,169,209.8,19.29,114.35
2025-01-01 8:37,IM-02,24.42,0.78,3,None,1158.4,291.5,62.2,60,218.1,24.77,118.41
